## git status --short --branch
## dev...origin/dev [behind 202]
 M .codex/hooks.json
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/.omx
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/audit
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/billing
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/cell
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/cloud
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/comms
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/compliance
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/compute
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/console
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/contracts
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/data
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/docs
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/evidence
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/flags
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/gateway
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/governance
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/iac
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/iam
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/infra
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/k8s
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/libs
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/messaging
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/network
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/observability
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/oya
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/packs
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/plan
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/registry
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/scripts
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/secrets
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/specs
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/storage
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/tasks
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/templates
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/third-party
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/tools
/Users/jasonlee/oyatie-worktrees/team-leader-waveb-pr-wip-20260626T023204Z/workflow
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.cargo
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.claude
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.codex
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.config
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.github
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.omc
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/.omx
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/audit
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/benchmarks
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/billing
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/cell
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/cloud
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/comms
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/compliance
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/compute
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/console
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/contracts
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/data
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/docs
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/evidence
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/flags
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/gateway
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/governance
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/iac
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/iam
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/infra
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/intelligence
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/k8s
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/libs
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/marketplace
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/messaging
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/network
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/observability
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/oya
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/packs
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/plan
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/registry
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/scripts
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/secrets
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/specs
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/storage
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/tasks
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/templates
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/tenancy
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/third-party
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/toolchains
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/tools
/Users/jasonlee/oyatie-worktrees/team-python-mjs-rust-leader-20260626T105958Z/workflow
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.cargo
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.claude
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.codex
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.config
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.github
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.omc
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/.omx
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/audit
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/benchmarks
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/billing
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/buck-out
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/cell
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/cloud
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/comms
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/compliance
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/compute
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/console
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/contracts
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/data
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/docs
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/evidence
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/flags
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/gateway
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/governance
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/iac
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/iam
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/infra
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/intelligence
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/k8s
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/libs
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/marketplace
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/messaging
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/network
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/observability
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/oya
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/packs
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/plan
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/registry
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/scripts
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/secrets
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/specs
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/storage
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/tasks
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/templates
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/tenancy
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/third-party
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/toolchains
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/tools
/Users/jasonlee/oyatie-worktrees/ultragoal-wave-a-20260626T203951Z/workflow
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-ast-transpiler-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-cloud-ci-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/messaging
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/network
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/observability
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/oya
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/packs
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/plan
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/registry
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/scripts
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/secrets
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/specs
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/storage
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/target
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/tasks
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/templates
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/tenancy
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/third-party
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/toolchains
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/tools
/Users/jasonlee/oyatie-worktrees/waveA-collab-office-20260625173629/workflow
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.cargo
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.claude
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.codex
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.config
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.github
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.omc
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/.omx
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/audit
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/benchmarks
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/billing
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/buck-out
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/cell
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/cloud
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/comms
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/compliance
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/compute
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/console
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/contracts
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/data
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/docs
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/evidence
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/flags
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/gateway
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/governance
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/iac
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/iam
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/infra
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/intelligence
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/k8s
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/libs
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/marketplace
/Users/jasonlee/oyatie-worktrees/waveA-crm-marketing-20260625173629/messaging
